




LiCSAlert is being run for 002_campi_flegrei_example_all_figures at 01/03/2024 11:42:39
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 7873 pixels.  
Interferogram were originally (181, 281) (31766 unmasked pixels), but have been downsampled to (90, 140) (7873 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (1965 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
Running LiCSAlert for 20181127 (acquisition # 164 of 326) : monitoring date
Running LiCSAlert for 20181203 (acquisition # 165 of 326) : monitoring date
Running LiCSAlert for 20181209 (acquisition # 166 of 326) : monitoring date
Running LiCSAlert for 20181215 (acquisition # 167 of 326) : monitoring date
Running LiCSAlert for 20181221 (acquisition # 168 of 326) : monitoring date
Running LiCSAlert for 20181227 (acquisition # 169 of 326) : monitoring date
Running LiCSAlert for 20190102 (acquisition # 170 of 326) : monitoring date
Running LiCSAlert for 20190108 (acquisition # 171 of 326) : monitoring date
Running LiCSAlert for 20190114 (acquisition # 172 of 326) : monitoring date
Running LiCSAlert for 20190120 (acquisition # 173 of 326) : monitoring date
Running LiCSAlert for 20190126 (acquisition # 174 of 326) : monitoring date
Running LiCSAlert for 20190201 (acquisition # 175 of 326) : monitoring date
Running LiCSAlert for 20190207 (acquisition # 176 of 326) : monitoring date
Running LiCSAlert for 20190213 (acquisition # 177 of 326) : monitoring date
Running LiCSAlert for 20190225 (acquisition # 178 of 326) : monitoring date
Running LiCSAlert for 20190303 (acquisition # 179 of 326) : monitoring date
Running LiCSAlert for 20190309 (acquisition # 180 of 326) : monitoring date
Running LiCSAlert for 20190321 (acquisition # 181 of 326) : monitoring date
Running LiCSAlert for 20190402 (acquisition # 182 of 326) : monitoring date
Running LiCSAlert for 20190408 (acquisition # 183 of 326) : monitoring date
Running LiCSAlert for 20190414 (acquisition # 184 of 326) : monitoring date
Running LiCSAlert for 20190420 (acquisition # 185 of 326) : monitoring date
Running LiCSAlert for 20190426 (acquisition # 186 of 326) : monitoring date
Running LiCSAlert for 20190502 (acquisition # 187 of 326) : monitoring date
Running LiCSAlert for 20190508 (acquisition # 188 of 326) : monitoring date
Running LiCSAlert for 20190520 (acquisition # 189 of 326) : monitoring date
Running LiCSAlert for 20190526 (acquisition # 190 of 326) : monitoring date
Running LiCSAlert for 20190601 (acquisition # 191 of 326) : monitoring date
Running LiCSAlert for 20190607 (acquisition # 192 of 326) : monitoring date
Running LiCSAlert for 20190613 (acquisition # 193 of 326) : monitoring date
Running LiCSAlert for 20190625 (acquisition # 194 of 326) : monitoring date
Running LiCSAlert for 20190701 (acquisition # 195 of 326) : monitoring date
Running LiCSAlert for 20190707 (acquisition # 196 of 326) : monitoring date
Running LiCSAlert for 20190713 (acquisition # 197 of 326) : monitoring date
Running LiCSAlert for 20190719 (acquisition # 198 of 326) : monitoring date
Running LiCSAlert for 20190725 (acquisition # 199 of 326) : monitoring date
Running LiCSAlert for 20190731 (acquisition # 200 of 326) : monitoring date
Running LiCSAlert for 20190806 (acquisition # 201 of 326) : monitoring date
Running LiCSAlert for 20190812 (acquisition # 202 of 326) : monitoring date
Running LiCSAlert for 20190818 (acquisition # 203 of 326) : monitoring date
Running LiCSAlert for 20190824 (acquisition # 204 of 326) : monitoring date
Running LiCSAlert for 20190830 (acquisition # 205 of 326) : monitoring date
Running LiCSAlert for 20190905 (acquisition # 206 of 326) : monitoring date
Running LiCSAlert for 20190911 (acquisition # 207 of 326) : monitoring date
Running LiCSAlert for 20190917 (acquisition # 208 of 326) : monitoring date
Running LiCSAlert for 20190923 (acquisition # 209 of 326) : monitoring date
Running LiCSAlert for 20191005 (acquisition # 210 of 326) : monitoring date
Running LiCSAlert for 20191011 (acquisition # 211 of 326) : monitoring date
Running LiCSAlert for 20191017 (acquisition # 212 of 326) : monitoring date
Running LiCSAlert for 20191023 (acquisition # 213 of 326) : monitoring date
Running LiCSAlert for 20191029 (acquisition # 214 of 326) : monitoring date
Running LiCSAlert for 20191104 (acquisition # 215 of 326) : monitoring date
Running LiCSAlert for 20191116 (acquisition # 216 of 326) : monitoring date
Running LiCSAlert for 20191122 (acquisition # 217 of 326) : monitoring date
Running LiCSAlert for 20191128 (acquisition # 218 of 326) : monitoring date
Running LiCSAlert for 20191204 (acquisition # 219 of 326) : monitoring date
Running LiCSAlert for 20191210 (acquisition # 220 of 326) : monitoring date
Running LiCSAlert for 20191216 (acquisition # 221 of 326) : monitoring date
Running LiCSAlert for 20191222 (acquisition # 222 of 326) : monitoring date
Running LiCSAlert for 20191228 (acquisition # 223 of 326) : monitoring date
Running LiCSAlert for 20200103 (acquisition # 224 of 326) : monitoring date
Running LiCSAlert for 20200109 (acquisition # 225 of 326) : monitoring date
Running LiCSAlert for 20200115 (acquisition # 226 of 326) : monitoring date
Running LiCSAlert for 20200121 (acquisition # 227 of 326) : monitoring date
Running LiCSAlert for 20200127 (acquisition # 228 of 326) : monitoring date
Running LiCSAlert for 20200202 (acquisition # 229 of 326) : monitoring date
Running LiCSAlert for 20200208 (acquisition # 230 of 326) : monitoring date
Running LiCSAlert for 20200214 (acquisition # 231 of 326) : monitoring date
Running LiCSAlert for 20200220 (acquisition # 232 of 326) : monitoring date
Running LiCSAlert for 20200226 (acquisition # 233 of 326) : monitoring date
Running LiCSAlert for 20200303 (acquisition # 234 of 326) : monitoring date
Running LiCSAlert for 20200309 (acquisition # 235 of 326) : monitoring date
Running LiCSAlert for 20200315 (acquisition # 236 of 326) : monitoring date
Running LiCSAlert for 20200321 (acquisition # 237 of 326) : monitoring date
Running LiCSAlert for 20200402 (acquisition # 238 of 326) : monitoring date
Running LiCSAlert for 20200408 (acquisition # 239 of 326) : monitoring date
Running LiCSAlert for 20200414 (acquisition # 240 of 326) : monitoring date
Running LiCSAlert for 20200420 (acquisition # 241 of 326) : monitoring date
Running LiCSAlert for 20200426 (acquisition # 242 of 326) : monitoring date
Running LiCSAlert for 20200502 (acquisition # 243 of 326) : monitoring date
Running LiCSAlert for 20200508 (acquisition # 244 of 326) : monitoring date
Running LiCSAlert for 20200514 (acquisition # 245 of 326) : monitoring date
Running LiCSAlert for 20200520 (acquisition # 246 of 326) : monitoring date
Running LiCSAlert for 20200526 (acquisition # 247 of 326) : monitoring date
Running LiCSAlert for 20200601 (acquisition # 248 of 326) : monitoring date
Running LiCSAlert for 20200607 (acquisition # 249 of 326) : monitoring date
Running LiCSAlert for 20200613 (acquisition # 250 of 326) : monitoring date
Running LiCSAlert for 20200619 (acquisition # 251 of 326) : monitoring date
Running LiCSAlert for 20200625 (acquisition # 252 of 326) : monitoring date
Running LiCSAlert for 20200701 (acquisition # 253 of 326) : monitoring date
Running LiCSAlert for 20200707 (acquisition # 254 of 326) : monitoring date
Running LiCSAlert for 20200713 (acquisition # 255 of 326) : monitoring date
Running LiCSAlert for 20200719 (acquisition # 256 of 326) : monitoring date
Running LiCSAlert for 20200725 (acquisition # 257 of 326) : monitoring date
Running LiCSAlert for 20200731 (acquisition # 258 of 326) : monitoring date
Running LiCSAlert for 20200806 (acquisition # 259 of 326) : monitoring date
Running LiCSAlert for 20200812 (acquisition # 260 of 326) : monitoring date
Running LiCSAlert for 20200818 (acquisition # 261 of 326) : monitoring date
Running LiCSAlert for 20200824 (acquisition # 262 of 326) : monitoring date
Running LiCSAlert for 20200830 (acquisition # 263 of 326) : monitoring date
Running LiCSAlert for 20200905 (acquisition # 264 of 326) : monitoring date
Running LiCSAlert for 20200911 (acquisition # 265 of 326) : monitoring date
Running LiCSAlert for 20200917 (acquisition # 266 of 326) : monitoring date
Running LiCSAlert for 20200923 (acquisition # 267 of 326) : monitoring date
Running LiCSAlert for 20200929 (acquisition # 268 of 326) : monitoring date
Running LiCSAlert for 20201005 (acquisition # 269 of 326) : monitoring date
Running LiCSAlert for 20201011 (acquisition # 270 of 326) : monitoring date
Running LiCSAlert for 20201017 (acquisition # 271 of 326) : monitoring date
Running LiCSAlert for 20201023 (acquisition # 272 of 326) : monitoring date
Running LiCSAlert for 20201029 (acquisition # 273 of 326) : monitoring date
Running LiCSAlert for 20201104 (acquisition # 274 of 326) : monitoring date
Running LiCSAlert for 20201110 (acquisition # 275 of 326) : monitoring date
Running LiCSAlert for 20201116 (acquisition # 276 of 326) : monitoring date
Running LiCSAlert for 20201122 (acquisition # 277 of 326) : monitoring date
Running LiCSAlert for 20201128 (acquisition # 278 of 326) : monitoring date
Running LiCSAlert for 20201204 (acquisition # 279 of 326) : monitoring date
Running LiCSAlert for 20201210 (acquisition # 280 of 326) : monitoring date
Running LiCSAlert for 20201216 (acquisition # 281 of 326) : monitoring date
Running LiCSAlert for 20201222 (acquisition # 282 of 326) : monitoring date
Running LiCSAlert for 20201228 (acquisition # 283 of 326) : monitoring date
Running LiCSAlert for 20210103 (acquisition # 284 of 326) : monitoring date
Running LiCSAlert for 20210109 (acquisition # 285 of 326) : monitoring date
Running LiCSAlert for 20210115 (acquisition # 286 of 326) : monitoring date
Running LiCSAlert for 20210121 (acquisition # 287 of 326) : monitoring date
Running LiCSAlert for 20210127 (acquisition # 288 of 326) : monitoring date
Running LiCSAlert for 20210202 (acquisition # 289 of 326) : monitoring date
Running LiCSAlert for 20210208 (acquisition # 290 of 326) : monitoring date
Running LiCSAlert for 20210214 (acquisition # 291 of 326) : monitoring date
Running LiCSAlert for 20210220 (acquisition # 292 of 326) : monitoring date
Running LiCSAlert for 20210226 (acquisition # 293 of 326) : monitoring date
Running LiCSAlert for 20210304 (acquisition # 294 of 326) : monitoring date
Running LiCSAlert for 20210310 (acquisition # 295 of 326) : monitoring date
Running LiCSAlert for 20210316 (acquisition # 296 of 326) : monitoring date
Running LiCSAlert for 20210322 (acquisition # 297 of 326) : monitoring date
Running LiCSAlert for 20210328 (acquisition # 298 of 326) : monitoring date
Running LiCSAlert for 20210403 (acquisition # 299 of 326) : monitoring date
Running LiCSAlert for 20210409 (acquisition # 300 of 326) : monitoring date
Running LiCSAlert for 20210415 (acquisition # 301 of 326) : monitoring date
Running LiCSAlert for 20210421 (acquisition # 302 of 326) : monitoring date
Running LiCSAlert for 20210427 (acquisition # 303 of 326) : monitoring date
Running LiCSAlert for 20210503 (acquisition # 304 of 326) : monitoring date
Running LiCSAlert for 20210509 (acquisition # 305 of 326) : monitoring date
Running LiCSAlert for 20210515 (acquisition # 306 of 326) : monitoring date
Running LiCSAlert for 20210521 (acquisition # 307 of 326) : monitoring date
Running LiCSAlert for 20210527 (acquisition # 308 of 326) : monitoring date
Running LiCSAlert for 20210602 (acquisition # 309 of 326) : monitoring date
Running LiCSAlert for 20210608 (acquisition # 310 of 326) : monitoring date
Running LiCSAlert for 20210614 (acquisition # 311 of 326) : monitoring date
Running LiCSAlert for 20210620 (acquisition # 312 of 326) : monitoring date
Running LiCSAlert for 20210626 (acquisition # 313 of 326) : monitoring date
Running LiCSAlert for 20210702 (acquisition # 314 of 326) : monitoring date
Running LiCSAlert for 20210708 (acquisition # 315 of 326) : monitoring date
Running LiCSAlert for 20210714 (acquisition # 316 of 326) : monitoring date
Running LiCSAlert for 20210720 (acquisition # 317 of 326) : monitoring date
Running LiCSAlert for 20210726 (acquisition # 318 of 326) : monitoring date
Running LiCSAlert for 20210801 (acquisition # 319 of 326) : monitoring date
Running LiCSAlert for 20210807 (acquisition # 320 of 326) : monitoring date
Running LiCSAlert for 20210813 (acquisition # 321 of 326) : monitoring date
Running LiCSAlert for 20210819 (acquisition # 322 of 326) : monitoring date
Running LiCSAlert for 20210825 (acquisition # 323 of 326) : monitoring date
Running LiCSAlert for 20210831 (acquisition # 324 of 326) : monitoring date
Running LiCSAlert for 20210906 (acquisition # 325 of 326) : monitoring date
Running LiCSAlert for 20210912 (acquisition # 326 of 326) : monitoring date
Running LiCSAlert for 20141031 (acquisition # 0 of 326) : baseline date
Running LiCSAlert for 20141218 (acquisition # 1 of 326) : baseline date
Running LiCSAlert for 20150111 (acquisition # 2 of 326) : baseline date
Running LiCSAlert for 20150123 (acquisition # 3 of 326) : baseline date
Running LiCSAlert for 20150216 (acquisition # 4 of 326) : baseline date
Running LiCSAlert for 20150228 (acquisition # 5 of 326) : baseline date
Running LiCSAlert for 20150312 (acquisition # 6 of 326) : baseline date
Running LiCSAlert for 20150324 (acquisition # 7 of 326) : baseline date
Running LiCSAlert for 20150405 (acquisition # 8 of 326) : baseline date
Running LiCSAlert for 20150429 (acquisition # 9 of 326) : baseline date
Running LiCSAlert for 20150511 (acquisition # 10 of 326) : baseline date
Running LiCSAlert for 20150523 (acquisition # 11 of 326) : baseline date
Running LiCSAlert for 20150604 (acquisition # 12 of 326) : baseline date
Running LiCSAlert for 20150710 (acquisition # 13 of 326) : baseline date
Running LiCSAlert for 20150722 (acquisition # 14 of 326) : baseline date
Running LiCSAlert for 20150815 (acquisition # 15 of 326) : baseline date
Running LiCSAlert for 20150920 (acquisition # 16 of 326) : baseline date
Running LiCSAlert for 20151002 (acquisition # 17 of 326) : baseline date
Running LiCSAlert for 20151014 (acquisition # 18 of 326) : baseline date
Running LiCSAlert for 20151107 (acquisition # 19 of 326) : baseline date
Running LiCSAlert for 20151119 (acquisition # 20 of 326) : baseline date
Running LiCSAlert for 20151201 (acquisition # 21 of 326) : baseline date
Running LiCSAlert for 20151213 (acquisition # 22 of 326) : baseline date
Running LiCSAlert for 20151225 (acquisition # 23 of 326) : baseline date
Running LiCSAlert for 20160106 (acquisition # 24 of 326) : baseline date
Running LiCSAlert for 20160118 (acquisition # 25 of 326) : baseline date
Running LiCSAlert for 20160211 (acquisition # 26 of 326) : baseline date
Running LiCSAlert for 20160223 (acquisition # 27 of 326) : baseline date
Running LiCSAlert for 20160306 (acquisition # 28 of 326) : baseline date
Running LiCSAlert for 20160318 (acquisition # 29 of 326) : baseline date
Running LiCSAlert for 20160330 (acquisition # 30 of 326) : baseline date
Running LiCSAlert for 20160411 (acquisition # 31 of 326) : baseline date
Running LiCSAlert for 20160505 (acquisition # 32 of 326) : baseline date
Running LiCSAlert for 20160517 (acquisition # 33 of 326) : baseline date
Running LiCSAlert for 20160529 (acquisition # 34 of 326) : baseline date
Running LiCSAlert for 20160610 (acquisition # 35 of 326) : baseline date
Running LiCSAlert for 20160704 (acquisition # 36 of 326) : baseline date
Running LiCSAlert for 20160716 (acquisition # 37 of 326) : baseline date
Running LiCSAlert for 20160728 (acquisition # 38 of 326) : baseline date
Running LiCSAlert for 20160809 (acquisition # 39 of 326) : baseline date
Running LiCSAlert for 20160821 (acquisition # 40 of 326) : baseline date
Running LiCSAlert for 20160902 (acquisition # 41 of 326) : baseline date
Running LiCSAlert for 20160914 (acquisition # 42 of 326) : baseline date
Running LiCSAlert for 20160926 (acquisition # 43 of 326) : baseline date
Running LiCSAlert for 20161002 (acquisition # 44 of 326) : baseline date
Running LiCSAlert for 20161008 (acquisition # 45 of 326) : baseline date
Running LiCSAlert for 20161014 (acquisition # 46 of 326) : baseline date
Running LiCSAlert for 20161020 (acquisition # 47 of 326) : baseline date
Running LiCSAlert for 20161026 (acquisition # 48 of 326) : baseline date
Running LiCSAlert for 20161101 (acquisition # 49 of 326) : baseline date
Running LiCSAlert for 20161107 (acquisition # 50 of 326) : baseline date
Running LiCSAlert for 20161113 (acquisition # 51 of 326) : baseline date
Running LiCSAlert for 20161119 (acquisition # 52 of 326) : baseline date
Running LiCSAlert for 20161201 (acquisition # 53 of 326) : baseline date
Running LiCSAlert for 20161207 (acquisition # 54 of 326) : baseline date
Running LiCSAlert for 20161213 (acquisition # 55 of 326) : baseline date
Running LiCSAlert for 20161219 (acquisition # 56 of 326) : baseline date
Running LiCSAlert for 20161225 (acquisition # 57 of 326) : baseline date
Running LiCSAlert for 20161231 (acquisition # 58 of 326) : baseline date
